"product name","category","brand","sku","price","sale price","short description","detailed description","product image"
"Half and Half Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-HNH","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Half and Half Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of a refreshing dual-beverage flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Half and Half MT35000 Turbo for only $27.00 today!",""
"Kiwi Passion Fruit Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-KPF","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Kiwi Passion Fruit Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of exotic kiwi and tart passion fruit flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Kiwi Passion Fruit MT35000 Turbo for only $27.00 today!",""
"Miami Mint Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-MMT","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Miami Mint Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of refreshing, slightly sweet mint flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Miami Mint MT35000 Turbo for only $27.00 today!",""
"Mint Lemonade Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-MLD","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Mint Lemonade Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of cool mint mixed with zesty lemonade flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Mint Lemonade MT35000 Turbo for only $27.00 today!",""
"Mountain Berry Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-MTB","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Mountain Berry Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of wild, natural berry flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Mountain Berry MT35000 Turbo for only $27.00 today!",""
"Orange Passion Mango Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-OPM","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Orange Passion Mango Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of sweet orange, tart passionfruit, and ripe mango flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Orange Passion Mango MT35000 Turbo for only $27.00 today!",""
"Pineapple Lime+ Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-PLL","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Pineapple Lime+ Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of sweet pineapple with a tart lime kick, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Pineapple Lime+ MT35000 Turbo for only $27.00 today!",""
"Pink Lemonade+ Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-PNL","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Pink Lemonade+ Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of zesty, refreshing pink lemonade flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Pink Lemonade+ MT35000 Turbo for only $27.00 today!",""
"Rocket Freeze Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-RKT","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Rocket Freeze Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of mixed fruits and menthol flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Rocket Freeze MT35000 Turbo for only $27.00 today!",""
"Scary Berry+ Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-SCB","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Scary Berry+ Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of dark, tart, and mysterious mixed berry flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Scary Berry+ MT35000 Turbo for only $27.00 today!",""
"Strawberry+ Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-STW","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Strawberry+ Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of ripe, juicy, and elevated classic strawberry flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Strawberry+ MT35000 Turbo for only $27.00 today!",""
"Strawberry Dragon Lemonade Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-SDL","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Strawberry Dragon Lemonade Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of sweet strawberry, exotic dragonfruit, and tart lemonade flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Strawberry Dragon Lemonade MT35000 Turbo for only $27.00 today!",""
"Strawberry Kiwi+ Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-SKW","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Strawberry Kiwi+ Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of balanced strawberry and tropical kiwi flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Strawberry Kiwi+ MT35000 Turbo for only $27.00 today!",""
"Strawmelon Peach Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-SMP","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Strawmelon Peach Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of sweet strawberry, juicy watermelon, and mellow peach flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Strawmelon Peach MT35000 Turbo for only $27.00 today!",""
"Summer Grape Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-SGR","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Summer Grape Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of sweet, ripe grape flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Summer Grape MT35000 Turbo for only $27.00 today!",""
"Sunny Orange Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-SNO","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Sunny Orange Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of bright, zesty orange flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Sunny Orange MT35000 Turbo for only $27.00 today!",""
"Tigers Blood+ Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-TGB","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Tigers Blood+ Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of bold tropical blend of strawberry, watermelon, and coconut, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Tigers Blood+ MT35000 Turbo for only $27.00 today!",""
"Toasted Banana Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-TSB","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Toasted Banana Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of sweet, caramelized banana flavor, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Toasted Banana MT35000 Turbo for only $27.00 today!",""
"Tropical Lemonade Lost Mary MT35000 Turbo","Disposable Nicotine Vapes","LOST MARY","LMMT35K-TRL","27.00","","Experience the next level of disposable vaping with the Lost Mary MT35000 Turbo. Featuring an unprecedented 35,000 Puffs (Smooth Mode), a smart blend-in display, dual power modes (Smooth/Turbo), an 18mL e-liquid capacity, and a 1000mAh rechargeable battery. Available now at Z SMOKE SHOP in Austin, TX!","The Tropical Lemonade Lost Mary MT35000 Turbo is now available at Z SMOKE SHOP in Austin, TX! This cutting-edge disposable vape offers two power modes: Smooth Mode for up to 35,000 puffs of exotic fruit mixed with tart lemonade, or Turbo Mode for a warmer, intense hit. Pre-filled with 18mL of 5% nicotine salt and powered by a 1000mAh rechargeable battery, the MT35K features a Dual Mesh Coil for 90% flavor consistency and a discrete Blend-in Smart Display. Visit Z SMOKE SHOP at 719 W William Cannon Dr #105, Austin, TX 78745 and get the Tropical Lemonade MT35000 Turbo for only $27.00 today!",""
