name,slug,category,price,salePrice,image,description,brand,inStock,stockQuantity,badges,sku,barcode,status,weight,dimensions,rating,complianceLevel,complianceTemplate,complianceNotes,safetyWarnings,legalDisclaimers,intendedUse,ageRestriction,subcategory,strainType,strainName,cannabinoidType,cannabinoidStrength,thcaPercentage,weightVolume,unitsPerPack,servingsPerItem,bottleSize,volume
Peak + Hot Knife - Onyx & Onyx,peak-hot-knife-onyx-onyx,high-end-vaporizers,270,,https://cdn.shopify.com/s/files/1/0319/5549/files/NewPeak_HotKnife_Bundle_Onyx_Onyx_R2.png?v=1724718969,"Who knew the most effortless dab ever and the most effortless loading tool ever could look this good together? Smarter, simpler, and seamless — the new Onyx Peak and Onyx Hot Knife are a match made in hash heaven. <span>Available in Onyx and Cloud.</span> Includes: <ul> <li>- Peak - Onyx</li> <l",Puffco,true,10,,,,draft,,,,age-restricted,,,,,,21,Peak,,,,,,,,,,
Peak Pro 3DXL Set - Pearl,peak-pro-3dxl-set-pearl,high-end-vaporizers,520,,https://cdn.shopify.com/s/files/1/0319/5549/files/pearlpeakpro-pearltravelcase-pearlhotknife-bundle.png?v=1755723999,"Clean design. Complete setup. The Peak Pro Pearl Set offers a polished look with everything in one set. Featuring the Peak Pro, Hot Knife, and Travel Case in Pearl, this bundle delivers cohesive style and reliable performance session after session. Includes: <ul> <li>- Peak Pro 3DXL - Pearl</li>",Puffco,true,10,,,,draft,,,,age-restricted,,,,,,21,Peak PRO,,,,,,,,,,
Peak Pro 3DXL Set - Onyx,peak-pro-3dxl-set-onyx,high-end-vaporizers,520,,https://cdn.shopify.com/s/files/1/0319/5549/files/onyxpeakpro-pearltravelcase-onyxhotknife-bundle.png?v=1755723992,"Performance, perfected. The Peak Pro Onyx Set brings everything together for a sharp, functional setup. Featuring the Peak Pro in Onyx, paired with an Onyx Hot Knife and a Pearl Travel Case, this set is built to keep your ritual smooth and consistent wherever it goes. Includes: <ul> <li>- Peak P",Puffco,true,10,,,,draft,,,,age-restricted,,,,,,21,Peak PRO,,,,,,,,,,
Proxy 3D Chamber,proxy-3d-chamber,high-end-vaporizers,50,,https://cdn.shopify.com/s/files/1/0319/5549/products/MainProxy_0001_chamber.png?v=1654644971,"The 3D Chamber is a game changer. This innovative ceramic bowl uses patented technology to preserve terpenes and cannabinoids. As you inhale, heating traces vaporize your extract on the sides of the chamber – not the bottom – so you can enjoy bigger, better tasting hits. <p style=""font-style: ital",Puffco,true,10,,810028443570,,draft,,,,age-restricted,,,,,,21,Proxy Accessory,,,,,,,,,,
Pivot Glass Adapter,pivot-glass-adapter,high-end-vaporizers,60,,https://cdn.shopify.com/s/files/1/0319/5549/files/adapter_0000_Pivot-Glass-Adapter_-Right.png?v=1763421697,"The Glass Adapter makes it easy to add 3D Chamber tech to your favorite glass rig or bong. Simply twist the Adapter onto the Pivot base, insert the glass joint into your piece, and enjoy better flavor and bigger vapor with less hassle. Includes a quick-release 3D Chamber and 10mm + 14mm glass joint",Puffco,true,10,,810028448087,,draft,,,,age-restricted,,,,,,21,Pivot Accessories,,,,,,,,,,
Puffco Travel Case - Pearl,puffco-travel-case-pearl,high-end-vaporizers,50,,https://cdn.shopify.com/s/files/1/0319/5549/files/pokeball_0000_Travel-Case_-Silver_-Closed_8a260836-4898-4984-9850-566b2fbcc928.png?v=1755802043,"The Travel Case keeps your stash organized. Featuring a ridged hard aluminum exterior with a magnetic lid closure and soft silicone inside to reduce rattling, the Travel Case has room for a Pivot + Hot Knife, up to 3 jars, cotton swabs, a covered section for trash, and anything else you might need.",Puffco,true,10,,810028446908,,draft,,,,age-restricted,,,,,,21,Pivot Accessories,,,,,,,,,,
Pivot Mocha Mouthpiece 2-Pack - Mocha,pivot-mocha-mouthpiece-2-pack-mocha,high-end-vaporizers,15,,https://cdn.shopify.com/s/files/1/0319/5549/files/mouthpieces_mocha_0002_pivot.png?v=1742586240,"The Pivot Mouthpiece is soft silicone and features a directional airpath, specifically designed to maximize vapor and reduce splashback. The threadless cap closure and connected tether keep your concentrate secure and minimize reclaim build-up. Available in Mocha. <p style=""font-style: italic; f",Puffco,true,10,,850068033010,,draft,,,,age-restricted,,,,,,21,Pivot Accessories,,,,,,,,,,
Proxy Ryan Fitt Recycler,proxy-ryan-fitt-recycler,high-end-vaporizers,200,,https://cdn.shopify.com/s/files/1/0319/5549/files/first_1.png?v=1705360002,"Master glassblower Ryan Fitt has done it again. Beautiful and balanced, the Proxy Ryan Fitt Recycler delivers bigger, cooler hits with Ryan’s signature recycling action and style. This borosilicate glass Piece is the latest in the Proxy Collection, fitting comfortably in hand and effortlessly blendi",Puffco,true,10,,810028445093,,draft,,,,age-restricted,,,,,,21,Proxy Accessory,,,,,,,,,,
Ryan Fitt Recycler Glass 2.0,ryan-fitt-recycler-glass-2-0,high-end-vaporizers,300,,https://cdn.shopify.com/s/files/1/0319/5549/products/heroRyan_d74bc0cc-577a-4a2d-830c-9095333fc359.png?v=1763421662,"The Ryan Fitt Recycler 2.0 is our second collaboration with master glassblower Ryan Fitt. This glass Top for the Peak &amp; Peak Pro is not only beautifully designed, it has better filtration and adds even more water volume than the first Recycler. Cooler, bigger, more consistent hits – 2.0.",Puffco,true,10,,810028442771,,draft,,,,age-restricted,,,,,,21,Peak PRO Accessories,,,,,,,,,,
Ryan Fitt Recycler Glass,ryan-fitt-recycler-glass,high-end-vaporizers,250,,https://cdn.shopify.com/s/files/1/0319/5549/products/Recycler.png?v=1588334336,"The Ryan Fitt Recycler is a collaboration with master glassblower Ryan Fitt. This glass Top for the Peak &amp; Peak Pro provides more water volume and improved filtration, featuring a fluted inner funnel and external intake tubes for a cooler, bigger, more consistent hit.",Puffco,true,10,,810028440326,,draft,,,,age-restricted,,,,,,21,Peak PRO Accessories,,,,,,,,,,
Peak Pro Glass 2.0,peak-pro-glass-2-0,high-end-vaporizers,100,,https://cdn.shopify.com/s/files/1/0319/5549/files/TheNewPeakProGlass.png?v=1694471309,The Peak Pro Glass 2.0 is beauty and performance combined. Dual hand-blown borosilicate glass chambers showcase an elegant spiral design within. Five laser cut perc slots deliver improved airflow and filtration. And it can be easily detached and reattached from the base to make cleaning and swapping,Puffco,true,10,,810028445147,,draft,,,,age-restricted,,,,,,21,Peak PRO Accessories,,,,,,,,,,
Peak Glass,peak-glass,high-end-vaporizers,80,,https://cdn.shopify.com/s/files/1/0319/5549/files/Peak_Glass2.png?v=1721689996,"The Peak Glass is beauty and performance combined. Dual hand-blown borosilicate glass chambers showcase a simple yet precise design within. Two sets of laser cut perc holes at the base deliver improved airflow and filtration. And, you easily detach and reattach the glass from the base to make cleani",Puffco,true,10,,810028448360,,draft,,,,age-restricted,,,,,,21,Peak PRO Accessories,,,,,,,,,,
Peak Pro Travel Glass,peak-pro-travel-glass,high-end-vaporizers,125,,https://cdn.shopify.com/s/files/1/0319/5549/files/Travel_Glass_WEBIMAGERY_85b8c34d-4bb0-40be-93bb-2baecdfda8b4.png?v=1696025098,"Take a trip. The Peak Pro Travel Glass is a patented top for the Peak Pro and Peak that allows you to lock water inside the chamber by twisting the mouthpiece. Less spills, better portability, saves water. Dab on the go. <div id=""awebChromeHelper""></div>",Puffco,true,10,,810028441811,,draft,,,,age-restricted,,,,,,21,Peak PRO Accessories,,,,,,,,,,
Peak Pro Travel Glass - Shadow Black,peak-pro-travel-glass-shadow-black,high-end-vaporizers,125,,https://cdn.shopify.com/s/files/1/0319/5549/products/Black-Front_8eb95e91-85eb-4324-be96-83fa84ed183d.png?v=1631570964,"Take a trip. The Puffco Travel Glass is a patented Top for the Peak Pro and Peak that allows you to lock water inside the chamber by twisting the mouthpiece. Less spills, better portability, saves water. Dab on the go.",Puffco,true,10,,810028442641,,draft,,,,age-restricted,,,,,,21,Peak PRO Accessories,,,,,,,,,,
Peak Pro Travel Glass - Royal Blue,peak-pro-travel-glass-royal-blue,high-end-vaporizers,125,,https://cdn.shopify.com/s/files/1/0319/5549/products/Black-Front_8eb95e91-85eb-4324-be96-83fa84ed183d.png?v=1631570964,"Take a trip. The Puffco Travel Glass is a patented Top for the Peak Pro and Peak that allows you to lock water inside the chamber by twisting the mouthpiece. Less spills, better portability, saves water. Dab on the go.",Puffco,false,0,out-of-stock,810028442658,,draft,,,,age-restricted,,,,,,21,Peak PRO Accessories,,,,,,,,,,
Peak Pro Travel Glass - Pink Breast Cancer Awareness,peak-pro-travel-glass-pink-breast-cancer-awareness,high-end-vaporizers,125,,https://cdn.shopify.com/s/files/1/0319/5549/products/Black-Front_8eb95e91-85eb-4324-be96-83fa84ed183d.png?v=1631570964,"Take a trip. The Puffco Travel Glass is a patented Top for the Peak Pro and Peak that allows you to lock water inside the chamber by twisting the mouthpiece. Less spills, better portability, saves water. Dab on the go.",Puffco,false,0,out-of-stock,810028443020,,draft,,,,age-restricted,,,,,,21,Peak PRO Accessories,,,,,,,,,,
Peak Pro Travel Glass - Ultraviolet,peak-pro-travel-glass-ultraviolet,high-end-vaporizers,125,,https://cdn.shopify.com/s/files/1/0319/5549/products/Black-Front_8eb95e91-85eb-4324-be96-83fa84ed183d.png?v=1631570964,"Take a trip. The Puffco Travel Glass is a patented Top for the Peak Pro and Peak that allows you to lock water inside the chamber by twisting the mouthpiece. Less spills, better portability, saves water. Dab on the go.",Puffco,false,0,out-of-stock,810028442665,,draft,,,,age-restricted,,,,,,21,Peak PRO Accessories,,,,,,,,,,
Peak Pro Joystick Cap - Onyx,peak-pro-joystick-cap-onyx,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/peakpro_joystick_0000_Onyx-Joystick-Cap.png?v=1698156620,"Never stuck. Less maintenance. Always fun. The Peak Pro Joystick Cap provides precise 360º directional airflow for more consistent heating, giving you bigger clouds and better flavor. Made of shatterproof stainless steel and silicone, the Joystick’s design is easy to clean and prevents reclaim from",Puffco,true,10,,810028445161,,draft,,,,age-restricted,,,,,,21,Peak PRO Accessories,,,,,,,,,,
Peak Pro Joystick Cap - Desert,peak-pro-joystick-cap-desert,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/peakpro_joystick_0000_Onyx-Joystick-Cap.png?v=1698156620,"Never stuck. Less maintenance. Always fun. The Peak Pro Joystick Cap provides precise 360º directional airflow for more consistent heating, giving you bigger clouds and better flavor. Made of shatterproof stainless steel and silicone, the Joystick’s design is easy to clean and prevents reclaim from",Puffco,false,0,out-of-stock,810028446397,,draft,,,,age-restricted,,,,,,21,Peak PRO Accessories,,,,,,,,,,
Peak Pro Joystick Cap - Pearl,peak-pro-joystick-cap-pearl,high-end-vaporizers,40,,https://cdn.shopify.com/s/files/1/0319/5549/files/peakpro_joystick_0004_Pearl-Joystick-Cap.png?v=1698156620,"Never stuck. Less maintenance. Always fun. The Peak Pro Joystick Cap provides precise 360º directional airflow for more consistent heating, giving you bigger clouds and better flavor. Made of shatterproof stainless steel and silicone, the Joystick’s design is easy to clean and prevents reclaim from",Puffco,true,10,,810028445932,,draft,,,,age-restricted,,,,,,21,Peak PRO Accessories,,,,,,,,,,
Peak Joystick Cap + Tether - Cloud,peak-joystick-cap-tether-cloud,high-end-vaporizers,35,,https://cdn.shopify.com/s/files/1/0319/5549/files/chambernsticks_0005_joy3.png?v=1721264273,"Never stuck. Less maintenance. Always fun. The new Peak Joystick Cap provides precise 360º directional airflow for more consistent heating, giving you bigger clouds and better flavor. Made of shatterproof stainless steel and silicone, the Joystick’s design is easy to clean and prevents reclaim from",Puffco,false,0,out-of-stock,810028448322,,draft,,,,age-restricted,,,,,,21,Peak PRO Accessories,,,,,,,,,,
E-Gift Card - 25,e-gift-card-25,high-end-vaporizers,25,,https://cdn.shopify.com/s/files/1/0319/5549/files/giftcard2_shopready.png?v=1765309754,<span>Shopping for someone else but not sure what to give them? Give them the gift of choice with a Puffco gift card.</span> <span>Gift cards are delivered by email and contain instructions to redeem them at checkout. Our gift cards have no additional processing fees.</span>,Puffco,true,10,,GIFTCARD25,,draft,,,,age-restricted,,,,,,21,Gift Card,,,,,,,,,,
E-Gift Card - 50,e-gift-card-50,high-end-vaporizers,50,,https://cdn.shopify.com/s/files/1/0319/5549/files/giftcard2_shopready.png?v=1765309754,<span>Shopping for someone else but not sure what to give them? Give them the gift of choice with a Puffco gift card.</span> <span>Gift cards are delivered by email and contain instructions to redeem them at checkout. Our gift cards have no additional processing fees.</span>,Puffco,true,10,,GIFTCARD50,,draft,,,,age-restricted,,,,,,21,Gift Card,,,,,,,,,,
E-Gift Card - 100,e-gift-card-100,high-end-vaporizers,100,,https://cdn.shopify.com/s/files/1/0319/5549/files/giftcard2_shopready.png?v=1765309754,<span>Shopping for someone else but not sure what to give them? Give them the gift of choice with a Puffco gift card.</span> <span>Gift cards are delivered by email and contain instructions to redeem them at checkout. Our gift cards have no additional processing fees.</span>,Puffco,true,10,,GIFTCARD100,,draft,,,,age-restricted,,,,,,21,Gift Card,,,,,,,,,,
Proxy Travel Bag - Black,proxy-travel-bag-black,high-end-vaporizers,70,,https://cdn.shopify.com/s/files/1/0319/5549/products/proxybag_0005_Proxy-Bag---Black---Front.png?v=1764979720,"High fashion, high function. With a quick-access loading tray, hidden compartment, and 8 pockets, the Proxy Travel Bag lets you dab anywhere. Symmetrical design for righties and lefties. A fully adjustable strap that fits all bodies. 300d ripstop nylon for durability. Quilted padding to protect your",Puffco,true,10,,810028445055,,draft,,,,age-restricted,,,,,,21,Proxy Accessory,,,,,,,,,,
Proxy Travel Bag - Desert,proxy-travel-bag-desert,high-end-vaporizers,70,,https://cdn.shopify.com/s/files/1/0319/5549/products/proxybag_0000_Proxy-Bag---Desert---Front.png?v=1764979720,"High fashion, high function. With a quick-access loading tray, hidden compartment, and 8 pockets, the Proxy Travel Bag lets you dab anywhere. Symmetrical design for righties and lefties. A fully adjustable strap that fits all bodies. 300d ripstop nylon for durability. Quilted padding to protect your",Puffco,true,10,,810028445062,,draft,,,,age-restricted,,,,,,21,Proxy Accessory,,,,,,,,,,
